customer_id,signup_date,marketing_spend,visits,purchase_amount,segment
36619647_c0001,NA,175.19,4,153.39,Consumer
36619647_c0002,2025-08-23T00:00:00Z,89.83,5,53.87,Consumer
36619647_c0003,2025-10-18T00:00:00Z,189.8,8,164.34,Enterprise
36619647_c0004,2025-11-27T00:00:00Z,155.17,6,77.98,Consumer
36619647_c0005,2024-12-27T00:00:00Z,241.65,4,152.66,Enterprise
36619647_c0008,2025-08-29T00:00:00Z,48.48,6,44.51,Consumer
36619647_c0009,2026-01-15T00:00:00Z,20.65,2,90.32,Consumer
36619647_c0010,2024-12-25T00:00:00Z,34.32,4,26,SMB
36619647_c0011,2024-11-23T00:00:00Z,69.02,8,80.62,Consumer
36619647_c0012,2025-09-12T00:00:00Z,153.7,7,79.34,Consumer
36619647_c0013,2025-03-05T00:00:00Z,298.32,7,124.52,Consumer
36619647_c0014,2025-10-31T00:00:00Z,79.29,5,46.61,Consumer
36619647_c0015,2025-01-17T00:00:00Z,66.25,8,4.27,Consumer
36619647_c0016,2026-01-01T00:00:00Z,290.31,8,107.17,Consumer
36619647_c0017,2024-09-22T00:00:00Z,233.51,8,84.32,SMB
36619647_c0019,2024-11-05T00:00:00Z,22.61,2,27.68,Consumer
36619647_c0020,2025-04-16T00:00:00Z,275.91,7,263.09,Enterprise
36619647_c0021,2025-04-20T00:00:00Z,169.91,9,118.44,SMB
36619647_c0022,2024-11-10T00:00:00Z,249.7,5,189.81,SMB
36619647_c0023,2025-09-04T00:00:00Z,180.43,4,119.33,Consumer
36619647_c0024,2025-09-29T00:00:00Z,64.11,3,0,Consumer
36619647_c0025,2025-01-04T00:00:00Z,233.77,5,119.27,Enterprise
36619647_c0026,2024-12-07T00:00:00Z,173.26,11,117.5,Consumer
36619647_c0027,2025-10-24T00:00:00Z,57.09,8,69.73,Consumer
36619647_c0028,2025-12-20T00:00:00Z,121.2,5,14.59,Consumer
36619647_c0029,2025-03-02T00:00:00Z,195.85,10,102.6,Consumer
36619647_c0030,2025-07-05T00:00:00Z,227.23,6,194.87,Consumer
36619647_c0031,2025-12-20T00:00:00Z,70.94,0,138.47,Consumer
36619647_c0032,2025-11-01T00:00:00Z,67.09,6,75.2,SMB
36619647_c0033,2026-01-17T00:00:00Z,157.46,8,205.53,Enterprise
36619647_c0034,2025-04-17T00:00:00Z,141.37,5,68.64,SMB
36619647_c0035,2025-01-16T00:00:00Z,95.16,5,121.05,Consumer
36619647_c0036,2025-05-13T00:00:00Z,266.29,4,215.34,Consumer
36619647_c0037,2025-11-07T00:00:00Z,234.35,9,138.17,Consumer
36619647_c0038,2025-04-26T00:00:00Z,87.77,6,41.86,Consumer
36619647_c0040,2025-08-22T00:00:00Z,287.18,3,187.01,Consumer
36619647_c0041,2024-10-24T00:00:00Z,217.63,8,205.29,Enterprise
36619647_c0042,2025-10-15T00:00:00Z,66.42,5,6.25,Consumer
36619647_c0043,2025-07-24T00:00:00Z,84.02,8,78.11,Consumer
36619647_c0044,2025-09-30T00:00:00Z,5.1,2,14.26,Consumer
36619647_c0046,NA,244.43,3,117.75,Enterprise
36619647_c0047,2025-04-29T00:00:00Z,161.89,4,160.12,SMB
36619647_c0048,2025-11-04T00:00:00Z,204.2,7,166.5,Enterprise
36619647_c0050,2025-05-09T00:00:00Z,229.3,7,133.36,Consumer
36619647_c0051,2024-11-16T00:00:00Z,4.95,3,29.35,Consumer
36619647_c0052,NA,128.81,6,149.59,SMB
36619647_c0053,2025-09-08T00:00:00Z,166.3,1,48.47,Consumer
36619647_c0055,2025-06-12T00:00:00Z,100.49,5,156.83,SMB
36619647_c0056,2025-01-28T00:00:00Z,166.27,3,18.16,SMB
36619647_c0057,2024-12-09T00:00:00Z,3.37,3,64.91,SMB
36619647_c0058,2025-08-18T00:00:00Z,291.12,14,155.65,Consumer
